MAXM86161reg0x0D,MAXM86161reg0x10,MAXM86161reg0x11,MAXM86161reg0x12,MAXM86161reg0x13,MAXM86161reg0x14,MAXM86161reg0x15,MAXM86161reg0x16,MAXM86161reg0x20,MAXM86161reg0x21,MAXM86161reg0x22,MAXM86161reg0x23,MAXM86161reg0x24,MAXM86161reg0x25,MAXM86161reg0x26,MAXM86161reg0x27,MAXM86161reg0x28,MAXM86161reg0x29,
MAXM86161reg0x2A,MAXM86161reg0x2B,MAXM86161reg0xFE,MAXM86161reg0xFF,KX122reg0x18,KX122reg0x1B,0,0,0,0,RTCpreScale,WallClock_B3,WallClock_B2,WallClock_B1,WallClock_B0,UseAcc,WallClock_B5,WallClock_B4,
0x02,0x00,0x2b,0x68,0xc0,0x00,0x00,0x40,0x32,0x09,0x00,0x00,0x0a,0x0a,0x00,0x00,0x00,0x00,
0x3f,0x00,0x0a,0x36,0x10,0x04,0x00,0x00,0x00,0x00,0x1f,0xc5,0x5a,0x2c,0xe0,0x01,0x01,0x73,
start time,1596743888096
expected tags,1,2,3,
timestamp,sampleNum,tagLEDC1,tagLEDC2,tagLEDC3,LEDC1,LEDC2,LEDC3,ACCX,ACCY,ACCZ,temperature,RTC,sensor,regAddr,val,I2Caddr,
1596743890807.749300,159,0,0,0,80028.000000,100166.000000,1267.000000,152.000000,65.000000,-968.000000,,,,,,,
1596743890823.583700,160,0,0,0,79988.000000,100148.000000,1261.000000,167.000000,-59.000000,-1017.000000,0.000000,2559,,,,,
1596743890839.402800,161,0,0,0,80004.000000,100127.000000,1267.000000,168.000000,-50.000000,-963.000000,,,,,,,
1596743890855.221700,162,0,0,0,80028.000000,100139.000000,1265.000000,192.000000,16.000000,-1001.000000,,,,,,,
1596743890871.040800,163,0,0,0,79945.000000,100150.000000,1269.000000,126.000000,56.000000,-844.000000,,,,,,,
1596743890886.859600,164,0,0,0,80024.000000,100107.000000,1271.000000,117.000000,42.000000,-919.000000,,,,,,,
1596743890902.678700,165,0,0,0,79970.000000,100235.000000,1275.000000,151.000000,116.000000,-949.000000,,,,,,,
1596743890918.497800,166,0,0,0,79988.000000,100211.000000,1279.000000,188.000000,11.000000,-1053.000000,,,,,,,
1596743890934.316700,167,0,0,0,80076.000000,100087.000000,1275.000000,244.000000,47.000000,-1087.000000,,,,,,,
1596743890950.135700,168,0,0,0,80062.000000,100164.000000,1269.000000,219.000000,-37.000000,-1071.000000,,,,,,,
1596743890965.954800,169,0,0,0,80073.000000,100195.000000,1264.000000,186.000000,29.000000,-1003.000000,,,,,,,
1596743890981.773700,170,0,0,0,80065.000000,100220.000000,1268.000000,189.000000,-26.000000,-1010.000000,,,,,,,
1596743890997.592800,171,0,0,0,80108.000000,100224.000000,1269.000000,196.000000,-8.000000,-1042.000000,,,,,,,
1596743891013.411900,172,0,0,0,80199.000000,100190.000000,1264.000000,133.000000,131.000000,-923.000000,,,,,,,
1596743891029.230700,173,0,0,0,80075.000000,100376.000000,1288.000000,150.000000,86.000000,-962.000000,,,,,,,
1596743891045.049800,174,0,0,0,80175.000000,100239.000000,1258.000000,210.000000,89.000000,-1041.000000,,,,,,,
1596743891060.868900,175,0,0,0,80117.000000,100354.000000,1272.000000,204.000000,-51.000000,-1084.000000,,,,,,,
1596743891076.687700,176,0,0,0,80136.000000,100412.000000,1281.000000,138.000000,-49.000000,-965.000000,,,,,,,
1596743891092.506800,177,0,0,0,80157.000000,100300.000000,1292.000000,249.000000,94.000000,-1090.000000,,,,,,,
1596743891108.325700,178,0,0,0,80182.000000,100302.000000,1270.000000,130.000000,-72.000000,-937.000000,,,,,,,
1596743891124.144800,179,0,0,0,80193.000000,100313.000000,1273.000000,190.000000,83.000000,-981.000000,,,,,,,
1596743891139.963900,180,0,0,0,80124.000000,100341.000000,1274.000000,166.000000,31.000000,-984.000000,,,,,,,
1596743891155.782700,181,0,0,0,80183.000000,100286.000000,1265.000000,195.000000,9.000000,-1010.000000,,,,,,,
1596743891171.601800,182,0,0,0,80224.000000,100295.000000,1270.000000,185.000000,48.000000,-1025.000000,,,,,,,
1596743891187.420900,183,0,0,0,80186.000000,100365.000000,1288.000000,75.000000,34.000000,-869.000000,,,,,,,
1596743891203.239700,184,0,0,0,80208.000000,100389.000000,1286.000000,124.000000,-14.000000,-928.000000,,,,,,,
1596743891219.058800,185,0,0,0,80213.000000,100404.000000,1265.000000,228.000000,-52.000000,-1106.000000,,,,,,,
1596743891234.877900,186,0,0,0,80224.000000,100401.000000,1274.000000,163.000000,58.000000,-948.000000,,,,,,,
1596743891250.696800,187,0,0,0,80225.000000,100417.000000,1274.000000,193.000000,33.000000,-1035.000000,,,,,,,
1596743891266.515900,188,0,0,0,80214.000000,100537.000000,1281.000000,204.000000,93.000000,-1071.000000,,,,,,,
1596743891282.335000,189,0,0,0,80330.000000,100417.000000,1260.000000,87.000000,20.000000,-930.000000,,,,,,,
1596743891298.153800,190,0,0,0,80285.000000,100361.000000,1259.000000,161.000000,1.000000,-1022.000000,,,,,,,
1596743891313.972900,191,0,0,0,80113.000000,100439.000000,1269.000000,183.000000,81.000000,-968.000000,,,,,,,
1596743891329.791700,192,0,0,0,80081.000000,100278.000000,1259.000000,244.000000,28.000000,-1104.000000,,,,,,,
1596743891345.610800,193,0,0,0,79951.000000,100162.000000,1268.000000,152.000000,-10.000000,-989.000000,,,,,,,
1596743891361.429900,194,0,0,0,79880.000000,100084.000000,1257.000000,220.000000,-22.000000,-1098.000000,,,,,,,
1596743891377.248800,195,0,0,0,79826.000000,100016.000000,1249.000000,202.000000,-51.000000,-1092.000000,,,,,,,
1596743891393.067900,196,0,0,0,79748.000000,99959.000000,1244.000000,239.000000,24.000000,-1108.000000,,,,,,,
1596743891408.887000,197,0,0,0,79867.000000,99865.000000,1240.000000,226.000000,135.000000,-1034.000000,,,,,,,
1596743891424.705800,198,0,0,0,79658.000000,99878.000000,1257.000000,159.000000,-1.000000,-996.000000,,,,,,,
1596743891440.524900,199,0,0,0,79691.000000,99802.000000,1247.000000,250.000000,110.000000,-1073.000000,,,,,,,
1596743891456.344000,200,0,0,0,79662.000000,99772.000000,1240.000000,222.000000,43.000000,-1087.000000,,,,,,,
1596743891472.162800,201,0,0,0,79675.000000,99830.000000,1248.000000,217.000000,65.000000,-1010.000000,,,,,,,
1596743891487.981900,202,0,0,0,79672.000000,99855.000000,1248.000000,281.000000,95.000000,-1122.000000,,,,,,,
1596743891503.801000,203,0,0,0,79675.000000,99858.000000,1249.000000,285.000000,-12.000000,-1228.000000,,,,,,,
1596743891519.619900,204,0,0,0,79742.000000,99848.000000,1247.000000,180.000000,57.000000,-1010.000000,,,,,,,
1596743891535.439000,205,0,0,0,79647.000000,99824.000000,1235.000000,225.000000,79.000000,-1094.000000,,,,,,,
1596743891551.257800,206,0,0,0,79698.000000,99934.000000,1264.000000,235.000000,121.000000,-1026.000000,,,,,,,
1596743891567.076900,207,0,0,0,79759.000000,99898.000000,1231.000000,175.000000,48.000000,-1006.000000,,,,,,,
1596743891582.896000,208,0,0,0,79746.000000,99924.000000,1247.000000,254.000000,23.000000,-1123.000000,,,,,,,
1596743891598.714800,209,0,0,0,79725.000000,99891.000000,1251.000000,266.000000,-6.000000,-1165.000000,,,,,,,
1596743891614.533900,210,0,0,0,79710.000000,99877.000000,1248.000000,233.000000,83.000000,-1080.000000,,,,,,,
1596743891630.353000,211,0,0,0,79716.000000,99903.000000,1249.000000,226.000000,32.000000,-1100.000000,,,,,,,
1596743891646.171900,212,0,0,0,79674.000000,99877.000000,1248.000000,207.000000,25.000000,-1046.000000,,,,,,,
1596743891661.991000,213,0,0,0,79674.000000,99957.000000,1258.000000,141.000000,124.000000,-922.000000,,,,,,,
1596743891677.810100,214,0,0,0,79724.000000,99961.000000,1255.000000,106.000000,112.000000,-873.000000,,,,,,,
1596743891693.628900,215,0,0,0,79718.000000,99887.000000,1253.000000,78.000000,96.000000,-821.000000,,,,,,,
1596743891709.448000,216,0,0,0,79731.000000,99832.000000,1237.000000,250.000000,79.000000,-1130.000000,,,,,,,
1596743891725.267100,217,0,0,0,79765.000000,99896.000000,1259.000000,124.000000,18.000000,-902.000000,,,,,,,
1596743891741.085900,218,0,0,0,79770.000000,99917.000000,1247.000000,207.000000,26.000000,-1045.000000,,,,,,,
1596743891756.905000,219,0,0,0,79785.000000,99945.000000,1247.000000,239.000000,-31.000000,-1134.000000,,,,,,,
1596743891772.723900,220,0,0,0,79747.000000,99959.000000,1248.000000,197.000000,100.000000,-1021.000000,,,,,,,
1596743891788.543000,221,0,0,0,79770.000000,100018.000000,1240.000000,195.000000,45.000000,-1049.000000,,,,,,,
1596743891804.362100,222,0,0,0,79822.000000,100097.000000,1265.000000,239.000000,45.000000,-1092.000000,,,,,,,
1596743891820.180900,223,0,0,0,79908.000000,99964.000000,1244.000000,216.000000,48.000000,-1041.000000,,,,,,,
1596743891836.000000,224,0,0,0,79829.000000,100065.000000,1250.000000,140.000000,8.000000,-977.000000,0.000000,3584,,,,,
stop time,1596743891856
elapsed capture time: 0h00m04s
missed packet count: 0
incorrect tag count: 111
